rowid,region,customer,xb_01,xb_02,xb_03,xn_01,xn_02,xn_03,xa_01,xa_02,xa_03,xb_04,xb_05,xb_06,xb_07,xb_08,xn_04,xn_05,xn_06,xn_07,xn_08,xa_04,xa_05,xa_06,xa_07,xa_08,xw_01,xw_02,xw_03,xs_01,xs_02,xs_03,xs_04,xs_05,xs_06
755,ZZ,A,3.333333333,9,0,2.333333333,6,0,8.333333333,18,1,0.683333333,0,1.8,1.666666667,-0.666666667,0,0,1.2,1,-0.333333333,2.033333333,0.5,3.6,3.666666667,0.333333333,48.33333333,29,64,0.274294211,0.060361725,0.563020707,0.213600397,0.058529093,0.366455079
768,ZZ,A,9,9,9,4,4,4,22,22,22,1.8,1.8,1.8,3,1,0.1,1,1,2,0,4.4,4.4,4.4,6,2,90,90,90,0.421586946,0.421586946,0.421586946,0.457081171,0.457081171,0.457081171
770,ZZ,A,3,3,3,2,2,2,2,2,2,1.5,1.5,1.5,2,1,0.2,0.5,0.5,2,-1,0.666666667,0.666666667,0.666666667,2,-1,53,53,53,-0.118819545,-0.118819545,-0.118819545,0.223674706,0.223674706,0.223674706
796,ZZ,A,7,7,7,2,2,2,15,15,15,1.166666667,1.166666667,1.166666667,2,1,0.3,0.5,0.5,1,0,3,3,3,6,2,25,0,50,0.18006893,0,0.360137861,0.293405651,0.293405651,0.293405651
797,ZZ,A,8,10,6,3,4,2,18.5,24,13,2.333333333,1.666666667,3,4,1,0.4,0.4,1.333333333,2,0,3.7,2.6,4.8,8.5,0.5,71.5,56,87,0.283959263,0.143807436,0.42411109,0.311547916,0.300186283,0.322909548
807,ZZ,A,1.6,5,-2,1.8,3,-1,7.6,22,-1,0.233333333,-2,1.666666667,1.2,-1.2,1.5,-1,1.5,1.4,-0.4,2.033333333,-1,5.5,4.4,0,57.16666667,0,103,0.025502203,-0.32715179,0.378183626,0.368519508,0.063239246,0.59143742
811,ZZ,A,5,5,5,-1,-1,-1,8,8,8,1.666666667,1.666666667,1.666666667,2,1,0.6,-0.5,-0.5,1,-2,2,2,2,6,0,68,68,68,0.24065025,0.24065025,0.24065025,0.218410597,0.218410597,0.218410597
836,ZZ,A,6,6,6,2,2,2,3,3,3,0.857142857,0.857142857,0.857142857,3,-1,0.7,0.333333333,0.333333333,1,-1,0.5,0.5,0.5,4,-3,90,90,90,0.295929357,0.295929357,0.295929357,0.420818686,0.420818686,0.420818686
839,ZZ,A,2,2,2,0,1,-1,4.5,6,3,1.5,1,2,1.5,1.5,0.8,-1,0.5,0,-0.5,3,3,3,4,2,23,9,37,0.440223926,0.213781185,0.666666667,0.135665585,0.135665585,0.135665585
842,ZZ,A,1.5,3,0,0,2,-2,4,4,4,0.75,0,1.5,2.5,-1,0.9,-1,1,1,-1,1.666666667,1.333333333,2,4,-0.5,73,45,101,-0.019569975,-0.125596306,0.086456356,0.153105125,0.147476069,0.158734181
338,YY,B,2,5,-1,1.5,5,-2,5.75,11,3,0.770833333,-0.333333333,1.666666667,2.25,-0.5,2,-0.666666667,1.25,1.75,-0.75,2.791666667,1,5.5,4,1.25,60.4,18,92,0.213062422,0.04223919,0.375679847,0.376424793,0.080355875,0.957053568
342,YY,B,3.409090909,7,-1,1.227272727,6,-2,8.181818182,18,0,1.057575758,-1,2,1.681818182,0.590909091,0,-0.5,1.5,1.227272727,-0.545454545,2.68030303,0,6,4.318181818,1.227272727,72.59090909,10,103,0.215577589,-0.225226163,0.549276961,0.21191111,0.010979342,0.649519053
346,YY,B,2.8,5,-2,1.8,6,-1,7.2,11,0,1.033333333,-0.666666667,2,1.8,0,0.32,-1,1,1.2,-0.4,2.4,0,3.666666667,4,1.2,64.4,12,87,0.224345317,0.061675325,0.499003878,0.258466384,0.069301948,0.387537085
